Declare,metatab-latest
Title,International Administrative Boundaries
Description,Geographic boundaries of second-level administrative regions for countries that
Description,have a lot of special economic zones.
Identifier,9bfe67f2-461f-4cbe-8893-e0194df1ddc3
Name,berkeley.edu-administrative_boundaries-1.1.1
Dataset,administrative_boundaries
Origin,berkeley.edu/
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-07-12T16:23:23
Modified,2021-07-12T17:48:24
Giturl,https://github.com/sandiegodata-projects/chartercitiesinstitute.org-sez

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Downloadpage,https://geodata.lib.berkeley.edu/catalog/berkeley-s7b12n,China city Boundaries,"Data repository page for China Boundaries, 2012",
Downloadpage,https://geodata.lib.berkeley.edu/catalog/sde-columbia-iscgm_vietnam_2007_polbndl,Vietnam Political Boundaries,"Data repository page for Vietnam Boundaries, 2008",
Downloadpage,https://geodata.lib.berkeley.edu/catalog/stanford-zq121fy4008,Vietnam administrative divisions,"Second-level Administrative Divisions, Vietnam, 2015",
Downloadpage,https://geodata.lib.berkeley.edu/catalog/stanford-nt024fn0432,China Administrative Divisions,"Second-level Administrative Divisions, China, 2015",
Downloadpage,https://geodata.lib.berkeley.edu/catalog/stanford-dp437fd4983,South Korea administrative boundaries,"Data repository page for Second-level Administrative Divisions, South Korea, 2015",
Downloadpage,https://geodata.lib.berkeley.edu/catalog/stanford-nj696zj1674,Turkey administrative divisions,"Second-level Administrative Divisions, Turkey, 2015",
Downloadpage,https://geodata.lib.berkeley.edu/catalog/stanford-mw379pp5559,Philipines administrative divisions,"Second-level Administrative Divisions, Philippines, 2015",
Downloadpage,https://geodata.lib.berkeley.edu/catalog/stanford-hq794hx9239,Indonesia administrative divisions,"Second-level Administrative Divisions, Indonesia, 2015",
Downloadpage,https://geodata.lib.berkeley.edu/catalog/stanford-mj028ht5751,Colombia administrative divisions,"Second-level Administrative Divisions, Colombia, 2015",

Section,References,Name,Description,

Section,Resources,Name,Description,
Datafile,shape+http://www.columbia.edu/acis/eds/gis/images/iscgm_vietnam_2007_polbndl.zip,vietnam_political,"Adminstrative boundaries of Vietnam, 2007",
Datafile,data/china2012.csv,china_city,"City Boundaries of China, 2012",
Datafile,shape+https://stacks.stanford.edu/file/druid:dp437fd4983/data.zip,skorea_admin2,"Second-level Administrative Divisions, South Korea, 2015",
Datafile,shape+https://stacks.stanford.edu/file/druid:nt024fn0432/data.zip,china_admin2,"Second-level Administrative Divisions, China, 2015",
Datafile,shape+https://stacks.stanford.edu/file/druid:zq121fy4008/data.zip,vietnam_admin2,"Second-level Administrative Divisions, Vietnam, 2015",
Datafile,shape+https://stacks.stanford.edu/file/druid:nj696zj1674/data.zip,turkey_admin2,"Second-level Administrative Divisions, Turkey, 2015",
Datafile,shape+https://stacks.stanford.edu/file/druid:mw379pp5559/data.zip,philippines_admin2,"Second-level Administrative Divisions, Philippines, 2015",
Datafile,shape+https://stacks.stanford.edu/file/druid:hq794hx9239/data.zip,indonesia_admin2,"Second-level Administrative Divisions, Indonesia, 2015",
Datafile,shape+https://stacks.stanford.edu/file/druid:mj028ht5751/data.zip,colombia_admin2,"Second-level Administrative Divisions, Colombia, 2015",

Section,Schema,DataType,AltName,Description,Type,Has_Codes
Table.Column,HASC_2,string,hasc_2,,str,
Table.Column,CCN_2,integer,ccn_2,,int,
Table.Column,CCA_2,unknown,cca_2,,str,
Table.Column,TYPE_2,string,type_2,,str,
Table.Column,ENGTYPE_2,string,engtype_2,,str,
Table.Column,NL_NAME_2,unknown,nl_name_2,,str,
Table.Column,VARNAME_2,text,varname_2,,str,
Table.Column,geometry,string,,,geometry_type,
Table,philippines_admin2,,,,,
Table.Column,id,integer,,,int,
Table.Column,ID_0,integer,id_0,,int,
Table.Column,ISO,string,iso,,str,
Table.Column,NAME_0,string,name_0,,str,
Table.Column,ID_1,integer,id_1,,int,
Table.Column,NAME_1,string,name_1,,str,
Table.Column,ID_2,integer,id_2,,int,
Table.Column,NAME_2,text,name_2,,str,
Table.Column,HASC_2,string,hasc_2,,str,
Table.Column,CCN_2,integer,ccn_2,,int,
Table.Column,CCA_2,integer,cca_2,,str,
Table.Column,TYPE_2,string,type_2,,str,
Table.Column,ENGTYPE_2,string,engtype_2,,str,
Table.Column,NL_NAME_2,unknown,nl_name_2,,str,
Table.Column,VARNAME_2,text,varname_2,,str,T
Table.Column,geometry,string,,,geometry_type,
Table,indonesia_admin2,,,,,
Table.Column,id,integer,,,int,
Table.Column,ID_0,integer,id_0,,int,
Table.Column,ISO,string,iso,,str,
Table.Column,NAME_0,string,name_0,,str,
Table.Column,ID_1,integer,id_1,,int,
Table.Column,NAME_1,string,name_1,,str,
Table.Column,ID_2,integer,id_2,,int,
Table.Column,NAME_2,string,name_2,,str,
Table.Column,HASC_2,string,hasc_2,,str,
Table.Column,CCN_2,integer,ccn_2,,int,
Table.Column,CCA_2,unknown,cca_2,,str,
Table.Column,TYPE_2,string,type_2,,str,
Table.Column,ENGTYPE_2,string,engtype_2,,str,
Table.Column,NL_NAME_2,unknown,nl_name_2,,str,
Table.Column,VARNAME_2,string,varname_2,,str,
Table.Column,geometry,string,,,geometry_type,
Table,colombia_admin2,,,,,
Table.Column,id,integer,,,int,
Table.Column,ID_0,integer,id_0,,int,
Table.Column,ISO,string,iso,,str,
Table.Column,NAME_0,string,name_0,,str,
Table.Column,ID_1,integer,id_1,,int,
Table.Column,NAME_1,text,name_1,,str,
Table.Column,ID_2,integer,id_2,,int,
Table.Column,NAME_2,text,name_2,,str,
Table.Column,HASC_2,string,hasc_2,,str,
Table.Column,CCN_2,integer,ccn_2,,int,
Table.Column,CCA_2,unknown,cca_2,,str,
Table.Column,TYPE_2,string,type_2,,str,
Table.Column,ENGTYPE_2,string,engtype_2,,str,
Table.Column,NL_NAME_2,unknown,nl_name_2,,str,
Table.Column,VARNAME_2,text,varname_2,,str,
Table.Column,geometry,string,,,geometry_type,
